[32075002ms] [WARNING] You are trying to animate backgroundColor from "transparent" to "#5227FF". "transparent" is not an animatable value.. For more information and steps for solving, visit https://motion.dev/troubleshooting/value-not-animatable @ http://localhost:3000/_next/static/chunks/0ly8_next_dist_1tgaskt._.js:2477
[32080219ms] [WARNING] You are trying to animate backgroundColor from "transparent" to "#5227FF". "transparent" is not an animatable value.. For more information and steps for solving, visit https://motion.dev/troubleshooting/value-not-animatable @ http://localhost:3000/_next/static/chunks/0ly8_next_dist_1tgaskt._.js:2477
[32085435ms] [WARNING] You are trying to animate backgroundColor from "transparent" to "#5227FF". "transparent" is not an animatable value.. For more information and steps for solving, visit https://motion.dev/troubleshooting/value-not-animatable @ http://localhost:3000/_next/static/chunks/0ly8_next_dist_1tgaskt._.js:2477
[32090652ms] [WARNING] You are trying to animate backgroundColor from "transparent" to "#5227FF". "transparent" is not an animatable value.. For more information and steps for solving, visit https://motion.dev/troubleshooting/value-not-animatable @ http://localhost:3000/_next/static/chunks/0ly8_next_dist_1tgaskt._.js:2477
[32095869ms] [WARNING] You are trying to animate backgroundColor from "transparent" to "#5227FF". "transparent" is not an animatable value.. For more information and steps for solving, visit https://motion.dev/troubleshooting/value-not-animatable @ http://localhost:3000/_next/static/chunks/0ly8_next_dist_1tgaskt._.js:2477
[32101085ms] [WARNING] You are trying to animate backgroundColor from "transparent" to "#5227FF". "transparent" is not an animatable value.. For more information and steps for solving, visit https://motion.dev/troubleshooting/value-not-animatable @ http://localhost:3000/_next/static/chunks/0ly8_next_dist_1tgaskt._.js:2477
[32106302ms] [WARNING] You are trying to animate backgroundColor from "#5227FF" to "transparent". "transparent" is not an animatable value.. For more information and steps for solving, visit https://motion.dev/troubleshooting/value-not-animatable @ http://localhost:3000/_next/static/chunks/0ly8_next_dist_1tgaskt._.js:2477
[32106302ms] [WARNING] You are trying to animate backgroundColor from "#5227FF" to "transparent". "transparent" is not an animatable value.. For more information and steps for solving, visit https://motion.dev/troubleshooting/value-not-animatable @ http://localhost:3000/_next/static/chunks/0ly8_next_dist_1tgaskt._.js:2477
[32106303ms] [WARNING] You are trying to animate backgroundColor from "#5227FF" to "transparent". "transparent" is not an animatable value.. For more information and steps for solving, visit https://motion.dev/troubleshooting/value-not-animatable @ http://localhost:3000/_next/static/chunks/0ly8_next_dist_1tgaskt._.js:2477
[32106303ms] [WARNING] You are trying to animate backgroundColor from "#5227FF" to "transparent". "transparent" is not an animatable value.. For more information and steps for solving, visit https://motion.dev/troubleshooting/value-not-animatable @ http://localhost:3000/_next/static/chunks/0ly8_next_dist_1tgaskt._.js:2477
[32106303ms] [WARNING] You are trying to animate backgroundColor from "#5227FF" to "transparent". "transparent" is not an animatable value.. For more information and steps for solving, visit https://motion.dev/troubleshooting/value-not-animatable @ http://localhost:3000/_next/static/chunks/0ly8_next_dist_1tgaskt._.js:2477
[32106303ms] [WARNING] You are trying to animate backgroundColor from "#5227FF" to "transparent". "transparent" is not an animatable value.. For more information and steps for solving, visit https://motion.dev/troubleshooting/value-not-animatable @ http://localhost:3000/_next/static/chunks/0ly8_next_dist_1tgaskt._.js:2477
[32111519ms] [WARNING] You are trying to animate backgroundColor from "transparent" to "#5227FF". "transparent" is not an animatable value.. For more information and steps for solving, visit https://motion.dev/troubleshooting/value-not-animatable @ http://localhost:3000/_next/static/chunks/0ly8_next_dist_1tgaskt._.js:2477
[32116736ms] [WARNING] You are trying to animate backgroundColor from "transparent" to "#5227FF". "transparent" is not an animatable value.. For more information and steps for solving, visit https://motion.dev/troubleshooting/value-not-animatable @ http://localhost:3000/_next/static/chunks/0ly8_next_dist_1tgaskt._.js:2477
[32121952ms] [WARNING] You are trying to animate backgroundColor from "transparent" to "#5227FF". "transparent" is not an animatable value.. For more information and steps for solving, visit https://motion.dev/troubleshooting/value-not-animatable @ http://localhost:3000/_next/static/chunks/0ly8_next_dist_1tgaskt._.js:2477
[32127169ms] [WARNING] You are trying to animate backgroundColor from "transparent" to "#5227FF". "transparent" is not an animatable value.. For more information and steps for solving, visit https://motion.dev/troubleshooting/value-not-animatable @ http://localhost:3000/_next/static/chunks/0ly8_next_dist_1tgaskt._.js:2477
[32132385ms] [WARNING] You are trying to animate backgroundColor from "transparent" to "#5227FF". "transparent" is not an animatable value.. For more information and steps for solving, visit https://motion.dev/troubleshooting/value-not-animatable @ http://localhost:3000/_next/static/chunks/0ly8_next_dist_1tgaskt._.js:2477
[32137602ms] [WARNING] You are trying to animate backgroundColor from "transparent" to "#5227FF". "transparent" is not an animatable value.. For more information and steps for solving, visit https://motion.dev/troubleshooting/value-not-animatable @ http://localhost:3000/_next/static/chunks/0ly8_next_dist_1tgaskt._.js:2477
[32142818ms] [WARNING] You are trying to animate backgroundColor from "#5227FF" to "transparent". "transparent" is not an animatable value.. For more information and steps for solving, visit https://motion.dev/troubleshooting/value-not-animatable @ http://localhost:3000/_next/static/chunks/0ly8_next_dist_1tgaskt._.js:2477
[32142818ms] [WARNING] You are trying to animate backgroundColor from "#5227FF" to "transparent". "transparent" is not an animatable value.. For more information and steps for solving, visit https://motion.dev/troubleshooting/value-not-animatable @ http://localhost:3000/_next/static/chunks/0ly8_next_dist_1tgaskt._.js:2477
[32142818ms] [WARNING] You are trying to animate backgroundColor from "#5227FF" to "transparent". "transparent" is not an animatable value.. For more information and steps for solving, visit https://motion.dev/troubleshooting/value-not-animatable @ http://localhost:3000/_next/static/chunks/0ly8_next_dist_1tgaskt._.js:2477
[32142818ms] [WARNING] You are trying to animate backgroundColor from "#5227FF" to "transparent". "transparent" is not an animatable value.. For more information and steps for solving, visit https://motion.dev/troubleshooting/value-not-animatable @ http://localhost:3000/_next/static/chunks/0ly8_next_dist_1tgaskt._.js:2477
[32142818ms] [WARNING] You are trying to animate backgroundColor from "#5227FF" to "transparent". "transparent" is not an animatable value.. For more information and steps for solving, visit https://motion.dev/troubleshooting/value-not-animatable @ http://localhost:3000/_next/static/chunks/0ly8_next_dist_1tgaskt._.js:2477
[32142818ms] [WARNING] You are trying to animate backgroundColor from "#5227FF" to "transparent". "transparent" is not an animatable value.. For more information and steps for solving, visit https://motion.dev/troubleshooting/value-not-animatable @ http://localhost:3000/_next/static/chunks/0ly8_next_dist_1tgaskt._.js:2477
[32148036ms] [WARNING] You are trying to animate backgroundColor from "transparent" to "#5227FF". "transparent" is not an animatable value.. For more information and steps for solving, visit https://motion.dev/troubleshooting/value-not-animatable @ http://localhost:3000/_next/static/chunks/0ly8_next_dist_1tgaskt._.js:2477
[32153252ms] [WARNING] You are trying to animate backgroundColor from "transparent" to "#5227FF". "transparent" is not an animatable value.. For more information and steps for solving, visit https://motion.dev/troubleshooting/value-not-animatable @ http://localhost:3000/_next/static/chunks/0ly8_next_dist_1tgaskt._.js:2477
[32158467ms] [WARNING] You are trying to animate backgroundColor from "transparent" to "#5227FF". "transparent" is not an animatable value.. For more information and steps for solving, visit https://motion.dev/troubleshooting/value-not-animatable @ http://localhost:3000/_next/static/chunks/0ly8_next_dist_1tgaskt._.js:2477
[32163684ms] [WARNING] You are trying to animate backgroundColor from "transparent" to "#5227FF". "transparent" is not an animatable value.. For more information and steps for solving, visit https://motion.dev/troubleshooting/value-not-animatable @ http://localhost:3000/_next/static/chunks/0ly8_next_dist_1tgaskt._.js:2477
[32168903ms] [WARNING] You are trying to animate backgroundColor from "transparent" to "#5227FF". "transparent" is not an animatable value.. For more information and steps for solving, visit https://motion.dev/troubleshooting/value-not-animatable @ http://localhost:3000/_next/static/chunks/0ly8_next_dist_1tgaskt._.js:2477
[32174119ms] [WARNING] You are trying to animate backgroundColor from "transparent" to "#5227FF". "transparent" is not an animatable value.. For more information and steps for solving, visit https://motion.dev/troubleshooting/value-not-animatable @ http://localhost:3000/_next/static/chunks/0ly8_next_dist_1tgaskt._.js:2477
[32179336ms] [WARNING] You are trying to animate backgroundColor from "#5227FF" to "transparent". "transparent" is not an animatable value.. For more information and steps for solving, visit https://motion.dev/troubleshooting/value-not-animatable @ http://localhost:3000/_next/static/chunks/0ly8_next_dist_1tgaskt._.js:2477
[32179336ms] [WARNING] You are trying to animate backgroundColor from "#5227FF" to "transparent". "transparent" is not an animatable value.. For more information and steps for solving, visit https://motion.dev/troubleshooting/value-not-animatable @ http://localhost:3000/_next/static/chunks/0ly8_next_dist_1tgaskt._.js:2477
[32179336ms] [WARNING] You are trying to animate backgroundColor from "#5227FF" to "transparent". "transparent" is not an animatable value.. For more information and steps for solving, visit https://motion.dev/troubleshooting/value-not-animatable @ http://localhost:3000/_next/static/chunks/0ly8_next_dist_1tgaskt._.js:2477
[32179336ms] [WARNING] You are trying to animate backgroundColor from "#5227FF" to "transparent". "transparent" is not an animatable value.. For more information and steps for solving, visit https://motion.dev/troubleshooting/value-not-animatable @ http://localhost:3000/_next/static/chunks/0ly8_next_dist_1tgaskt._.js:2477
